C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(attitude_matrix_convert.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(71,19): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(75,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(76,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(102,64): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(102,43): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(134,66): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(134,45): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
  attitude_matrix_convert.vcxproj -> D:\GitHub\inertial navigation\黄瑾\inertial-navigation\Debug\inertial-navigation.exe
