C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(attitude_matrix_convert.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(36,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(49,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,15): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(61,18): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,12): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,20): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\coordinate_convert.h(73,23): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(104,19): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(129,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(130,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(134,66): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(134,45): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(138,64): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(138,43): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(193,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(194,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(198,68): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(198,47): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(204,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(205,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(209,68): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(209,47): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(218,38): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(260,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(261,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(265,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(266,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(271,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(272,20): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(276,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\updating.h(277,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(115,44): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(115,66): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(115,88): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(116,44): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(116,66): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(116,88): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(123,23): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(123,36): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(123,49): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(124,23): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(124,36): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(124,49): warning C4305: “参数”: 从“double”到“const float”截断
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(128,28): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(128,50): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(128,72): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(129,28): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(129,50): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
D:\GitHub\inertial navigation\黄瑾\inertial-navigation\attitude_matrix_convert\main.cpp(129,72): warning C4244: “参数”: 从“double”转换到“const float”，可能丢失数据
  attitude_matrix_convert.vcxproj -> D:\GitHub\inertial navigation\黄瑾\inertial-navigation\Debug\inertial-navigation.exe
